-----------EB Tester Software-----------
Device:EBC-A20
Mode:C-CV  2.00A  4.25V
Begin Volt:4.077V
Cutoff Volt:4.250V
Capacity:463mAh
Energy:1953mWh
Avg Volt:4.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0.00,4.077
0,0.00,4.077
1,2.00,4.127
3,2.00,4.128
5,2.00,4.130
7,2.00,4.135
9,2.00,4.135
11,2.00,4.136
13,2.00,4.136
15,2.00,4.136
17,2.00,4.138
19,2.00,4.142
21,2.00,4.143
23,2.00,4.143
25,2.00,4.143
27,2.00,4.144
29,2.00,4.144
31,2.00,4.144
33,2.00,4.144
35,2.00,4.144
37,2.00,4.144
39,2.00,4.145
41,2.00,4.146
43,2.00,4.148
45,2.00,4.149
47,2.00,4.150
49,2.00,4.150
51,2.00,4.150
53,2.00,4.150
55,2.00,4.150
57,2.00,4.150
59,2.00,4.150
61,2.00,4.150
63,2.00,4.150
65,2.00,4.150
67,2.00,4.150
69,2.00,4.151
71,2.00,4.151
73,2.00,4.151
75,2.00,4.151
77,2.00,4.151
79,2.00,4.151
81,2.00,4.151
83,2.00,4.151
85,2.00,4.151
87,2.00,4.151
89,2.00,4.152
91,2.00,4.153
93,2.00,4.154
95,2.00,4.155
97,2.00,4.155
99,2.00,4.156
101,2.00,4.156
103,2.00,4.157
105,2.00,4.157
107,2.00,4.157
109,2.00,4.157
111,2.00,4.157
113,2.00,4.157
115,2.00,4.157
117,2.00,4.157
119,2.00,4.157
121,2.00,4.157
123,2.00,4.157
125,2.00,4.157
127,2.00,4.157
129,2.00,4.157
131,2.00,4.158
133,2.00,4.158
135,2.00,4.158
137,2.00,4.158
139,2.00,4.158
141,2.00,4.158
143,2.00,4.158
145,2.00,4.158
147,2.00,4.158
149,2.00,4.158
151,2.00,4.158
153,2.00,4.158
155,2.00,4.158
157,2.00,4.158
159,2.00,4.159
161,2.00,4.159
163,2.00,4.160
165,2.00,4.161
167,2.00,4.162
169,2.00,4.163
171,2.00,4.163
173,2.00,4.164
175,2.00,4.165
177,2.00,4.165
179,2.00,4.165
181,2.00,4.165
183,2.00,4.165
185,2.00,4.165
187,2.00,4.165
189,2.00,4.165
191,2.00,4.165
193,2.00,4.165
195,2.00,4.165
197,2.00,4.165
199,2.00,4.165
201,2.00,4.165
203,2.00,4.166
205,2.00,4.166
207,2.00,4.166
209,2.00,4.166
211,2.00,4.166
213,2.00,4.166
215,2.00,4.166
217,2.00,4.166
219,2.00,4.166
221,2.00,4.166
223,2.00,4.166
225,2.00,4.166
227,2.00,4.166
229,2.00,4.166
231,2.00,4.166
233,2.00,4.166
235,2.00,4.166
237,2.00,4.167
239,2.00,4.168
241,2.00,4.169
243,2.00,4.170
245,2.00,4.170
247,2.00,4.171
249,2.00,4.172
251,2.00,4.172
253,2.00,4.172
255,2.00,4.172
257,2.00,4.172
259,2.00,4.172
261,2.00,4.172
263,2.00,4.172
265,2.00,4.172
267,2.00,4.172
269,2.00,4.172
271,2.00,4.173
273,2.00,4.173
275,2.00,4.173
277,2.00,4.173
279,2.00,4.173
281,2.00,4.173
283,2.00,4.173
285,2.00,4.173
287,2.00,4.173
289,2.00,4.173
291,2.00,4.173
293,2.00,4.174
295,2.00,4.174
297,2.00,4.175
299,2.00,4.176
301,2.00,4.176
303,2.00,4.177
305,2.00,4.178
307,2.00,4.179
309,2.00,4.179
311,2.00,4.179
313,2.00,4.179
315,2.00,4.179
317,2.00,4.179
319,2.00,4.179
321,2.00,4.179
323,2.00,4.179
325,2.00,4.179
327,2.00,4.179
329,2.00,4.179
331,2.00,4.180
333,2.00,4.180
335,2.00,4.180
337,2.00,4.180
339,2.00,4.180
341,2.00,4.180
343,2.00,4.180
345,2.00,4.180
347,2.00,4.180
349,2.00,4.180
351,2.00,4.180
353,2.00,4.181
355,2.00,4.182
357,2.00,4.184
359,2.00,4.185
361,2.00,4.186
363,2.00,4.187
365,2.00,4.187
367,2.00,4.187
369,2.00,4.187
371,2.00,4.187
373,2.00,4.187
375,2.00,4.187
377,2.00,4.187
379,2.00,4.187
381,2.00,4.187
383,2.00,4.187
385,2.00,4.187
387,2.00,4.187
389,2.00,4.187
391,2.00,4.187
393,2.00,4.187
395,2.00,4.187
397,2.00,4.188
399,2.00,4.189
401,2.00,4.190
403,2.00,4.191
405,2.00,4.193
407,2.00,4.194
409,2.00,4.194
411,2.00,4.194
413,2.00,4.194
415,2.00,4.194
417,2.00,4.194
419,2.00,4.194
421,2.00,4.194
423,2.00,4.194
425,2.00,4.195
427,2.00,4.195
429,2.00,4.195
431,2.00,4.195
433,2.00,4.195
435,2.00,4.195
437,2.00,4.195
439,2.00,4.195
441,2.00,4.196
443,2.00,4.197
445,2.00,4.198
447,2.00,4.199
449,2.00,4.200
451,2.00,4.201
453,2.00,4.201
455,2.00,4.201
457,2.00,4.201
459,2.00,4.201
461,2.00,4.202
463,2.00,4.202
465,2.00,4.202
467,2.00,4.202
469,2.00,4.202
471,2.00,4.202
473,2.00,4.202
475,2.00,4.203
477,2.00,4.205
479,2.00,4.207
481,2.00,4.208
483,2.00,4.208
485,2.00,4.208
487,2.00,4.208
489,2.00,4.208
491,2.00,4.208
493,2.00,4.208
495,2.00,4.208
497,2.00,4.209
499,2.00,4.209
501,2.00,4.209
503,2.00,4.209
505,2.00,4.209
507,2.00,4.210
509,2.00,4.212
511,2.00,4.214
513,2.00,4.215
515,2.00,4.216
517,2.00,4.216
519,2.00,4.216
521,2.00,4.216
523,2.00,4.216
525,2.00,4.217
527,2.00,4.217
529,2.00,4.217
531,2.00,4.217
533,2.00,4.217
535,2.00,4.217
537,2.00,4.218
539,2.00,4.220
541,2.00,4.222
543,2.00,4.223
545,2.00,4.223
547,2.00,4.223
549,2.00,4.223
551,2.00,4.223
553,2.00,4.224
555,2.00,4.224
557,2.00,4.224
559,2.00,4.224
561,2.00,4.224
563,2.00,4.224
565,2.00,4.225
567,2.00,4.228
569,2.00,4.229
571,2.00,4.230
573,2.00,4.230
575,2.00,4.230
577,2.00,4.230
579,2.00,4.230
581,2.00,4.231
583,2.00,4.231
585,2.00,4.231
587,2.00,4.231
589,2.00,4.232
591,2.00,4.235
593,2.00,4.237
595,2.00,4.238
597,2.00,4.238
599,2.00,4.238
601,2.00,4.238
603,2.00,4.238
605,2.00,4.239
607,2.00,4.239
609,2.00,4.239
611,2.00,4.239
613,2.00,4.240
615,2.00,4.243
617,2.00,4.250
619,2.00,4.250
621,2.00,4.250
623,2.00,4.250
625,2.00,4.250
627,2.00,4.250
629,2.00,4.250
631,2.00,4.250
633,2.00,4.250
635,1.99,4.250
637,1.97,4.250
639,1.94,4.250
641,1.92,4.250
643,1.90,4.250
645,1.89,4.250
647,1.86,4.250
649,1.84,4.250
651,1.82,4.250
653,1.80,4.250
655,1.79,4.250
657,1.78,4.250
659,1.76,4.250
661,1.74,4.250
663,1.72,4.250
665,1.71,4.250
667,1.69,4.250
669,1.68,4.250
671,1.66,4.250
673,1.64,4.250
675,1.63,4.250
677,1.61,4.250
679,1.60,4.250
681,1.58,4.250
683,1.56,4.250
685,1.55,4.250
687,1.54,4.250
689,1.52,4.250
691,1.51,4.250
693,1.49,4.250
695,1.48,4.250
697,1.46,4.250
699,1.45,4.250
701,1.44,4.250
703,1.42,4.250
705,1.41,4.250
707,1.39,4.250
709,1.38,4.250
711,1.37,4.250
713,1.36,4.250
715,1.34,4.250
717,1.33,4.250
719,1.32,4.250
721,1.31,4.250
723,1.29,4.250
725,1.28,4.250
727,1.27,4.250
729,1.26,4.250
731,1.24,4.250
733,1.23,4.250
735,1.22,4.250
737,1.21,4.250
739,1.19,4.250
741,1.18,4.250
743,1.17,4.250
745,1.16,4.250
747,1.15,4.250
749,1.14,4.250
751,1.12,4.250
753,1.12,4.250
755,1.10,4.250
757,1.09,4.250
759,1.08,4.250
761,1.07,4.250
763,1.06,4.250
765,1.05,4.250
767,1.04,4.250
769,1.03,4.250
771,1.02,4.250
773,1.01,4.250
775,1.00,4.250
777,0.99,4.250
779,0.98,4.250
781,0.97,4.250
783,0.96,4.250
785,0.95,4.250
787,0.94,4.250
789,0.93,4.250
791,0.92,4.250
793,0.91,4.250
795,0.90,4.250
797,0.90,4.250
799,0.89,4.250
801,0.88,4.250
803,0.87,4.250
805,0.86,4.250
807,0.85,4.250
809,0.84,4.250
811,0.83,4.250
813,0.82,4.250
815,0.82,4.250
817,0.81,4.250
819,0.80,4.250
821,0.80,4.250
823,0.79,4.250
825,0.78,4.250
827,0.77,4.250
829,0.76,4.250
831,0.76,4.250
833,0.75,4.250
835,0.74,4.250
837,0.73,4.250
839,0.72,4.250
841,0.72,4.250
843,0.71,4.250
845,0.70,4.250
847,0.70,4.250
849,0.69,4.250
851,0.68,4.250
853,0.68,4.250
855,0.67,4.250
857,0.67,4.250
859,0.66,4.250
861,0.65,4.250
863,0.64,4.250
865,0.64,4.250
867,0.64,4.250
869,0.62,4.250
871,0.62,4.250
873,0.62,4.250
875,0.61,4.250
877,0.60,4.250
879,0.60,4.250
881,0.59,4.250
883,0.58,4.250
885,0.58,4.250
887,0.57,4.250
889,0.57,4.250
891,0.56,4.250
893,0.56,4.250
895,0.56,4.250
897,0.54,4.250
899,0.54,4.250
901,0.54,4.250
903,0.53,4.250
905,0.52,4.250
907,0.52,4.250
909,0.52,4.250
911,0.51,4.250
913,0.50,4.250
915,0.50,4.250
917,0.50,4.250
919,0.50,4.250
921,0.49,4.250
923,0.48,4.250
925,0.48,4.250
927,0.48,4.250
929,0.47,4.250
931,0.46,4.250
933,0.46,4.250
935,0.45,4.250
937,0.45,4.250
939,0.45,4.250
941,0.44,4.250
943,0.44,4.250
945,0.43,4.250
947,0.43,4.250
949,0.43,4.250
951,0.42,4.250
953,0.42,4.250
955,0.42,4.250
957,0.41,4.250
